-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.maps.android:maps-compose:6.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\183dcfe3360190315ba5cac6d6ed1194\transformed\maps-compose-6.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\de07012d8557ac92754037a2540ee6ef\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1ffdf73a85ecd0e747e6a26cdeb6020f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\791ab773d3cf4985cf1d951b4bd7f6ba\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\98c867aff846d74412977e13fde5cd32\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\86a8db5a76f0fa8cf1d9773229ef6916\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\468060eed783fe64ed610fc897997728\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4a5151551ae693c9f23b28fbc7aaa417\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3fdb14aaf08048683f75692d6d21222c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\42af6497df42ebdf1a68d35cb2af22a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\804fe7f5e391302907f8f40ce049c331\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ab0d08bf3f08527cbe380ffe3400d658\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d59340b7c77f89296bb1ceb6683c0ba\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e02e1a317cecf97618fe068baedc2dd5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\431b82a05ebbb556b1566faa7c287f74\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\25f3022cc97512dd10db7a770f6ceea7\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\05dea2fb3257c1bf08fb11092824ba6d\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9dbefa0da6089699fb1cb911b640d45\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\39a2b096cac3230f8d6be0f31ff9bb4a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\0f935bd72417f281414990b3ab929975\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\8799f0eccdcf31d375c7b8eebb37a04f\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc6c20eaae40fdecb02d89064a1254e4\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\568e316756d847471ee96b511a4e610b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc03d432a3d35d14266f10c193acd082\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\62ed60ab15d63a05d0b1277fcbc6474c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c4e9a740aea3b358f07040800bbc1cdb\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\abf1318ac4df841bb7050f74f43a0edd\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\606db35bc5d518c66305ad6321bfa768\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a55570c8cad8c680b65c51edd87e04f7\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c523c19820204b840e9567bdbb69fc88\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dcab59e53b374f228522202a31687d5b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c0e670dd5691f7a4a818030a57661db5\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bcc31644779f0d979ea74455ec0b675e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\94b1f379d2db5d219fb9c4abeb549698\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\88f0ed960332a2f65aa99a86e69d856b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f725681f91f7815653b9faad4d6bcf1a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fd64b1696a2ad8fee70c9a67eacec470\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc60aec26f78a8e8d2ca6f47bbd9b563\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e38f9196864586a68f3a348035f022b6\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d560f0d963dfc724eb0c53e5219d5de2\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\31c3f1ed49af6f32e840487cbd96ce8e\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
